2022-12-16 17:34:38,333 INFO    StreamThr :8592 [internal.py:wandb_internal():90] W&B internal server running at pid: 8592, started at: 2022-12-16 17:34:38.331923
2022-12-16 18:34:16,795 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:34:23,124 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:34:23,572 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 18:34:23,574 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 18:34:38,750 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 18:34:38,751 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 18:34:39,333 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:34:46,807 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:34:53,135 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:34:53,976 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 18:34:53,978 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 18:35:09,176 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 18:35:09,177 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 18:35:09,340 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:35:16,800 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:35:23,132 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:35:24,346 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 18:35:24,348 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 18:35:39,338 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:35:39,537 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 18:35:39,539 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 18:35:46,805 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:35:53,136 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:35:54,708 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 18:35:54,709 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 18:36:09,352 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:36:09,882 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 18:36:09,883 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 18:36:16,805 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:36:23,140 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:36:25,047 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 18:36:25,047 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 18:36:39,346 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:36:40,209 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 18:36:40,210 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 18:36:46,816 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:36:53,143 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:36:55,378 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 18:36:55,379 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 18:37:09,350 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:37:10,544 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 18:37:10,544 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 18:37:16,813 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:37:23,144 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:37:25,718 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 18:37:25,720 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 18:37:39,354 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:37:40,880 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 18:37:40,882 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 18:37:46,817 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:37:53,154 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:37:56,083 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 18:37:56,085 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 18:38:09,358 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:38:11,239 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 18:38:11,240 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 18:38:16,820 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:38:23,152 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:38:26,412 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 18:38:26,413 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 18:38:39,361 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:38:41,601 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 18:38:41,602 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 18:38:46,824 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:38:53,155 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:38:56,753 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 18:38:56,754 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 18:39:09,366 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:39:11,961 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 18:39:11,962 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 18:39:16,828 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:39:23,159 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:39:27,164 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 18:39:27,166 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 18:39:39,370 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:39:42,361 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 18:39:42,363 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 18:39:46,834 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:39:53,163 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:39:57,544 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 18:39:57,545 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 18:40:09,373 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:40:12,711 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 18:40:12,712 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 18:40:16,835 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:40:23,166 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:40:27,884 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 18:40:27,885 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 18:40:39,379 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:40:43,057 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 18:40:43,059 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 18:40:46,838 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:40:53,170 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:40:58,218 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 18:40:58,219 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 18:41:09,381 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:41:13,422 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 18:41:13,423 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 18:41:16,842 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:41:23,173 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:41:28,592 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 18:41:28,593 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 18:41:39,385 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:41:43,787 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 18:41:43,788 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 18:41:46,845 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:41:53,177 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:41:58,953 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 18:41:58,953 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 18:42:09,389 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:42:14,111 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 18:42:14,113 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 18:42:16,845 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:42:23,181 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:42:29,297 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 18:42:29,298 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 18:42:39,393 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:42:44,468 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 18:42:44,469 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 18:42:46,853 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:42:53,185 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:42:59,638 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 18:42:59,639 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 18:43:09,397 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:43:14,805 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 18:43:14,806 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 18:43:16,854 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:43:23,186 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:43:29,976 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 18:43:29,977 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 18:43:39,396 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:43:45,142 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 18:43:45,143 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 18:43:46,857 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:43:53,190 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:44:00,300 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 18:44:00,302 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 18:44:09,401 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:44:15,480 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 18:44:15,480 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 18:44:16,861 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:44:23,194 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:44:30,642 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 18:44:30,643 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 18:44:39,403 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:44:45,810 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 18:44:45,811 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 18:44:46,864 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:44:53,194 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:45:00,997 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 18:45:00,998 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 18:45:09,406 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:45:16,161 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 18:45:16,163 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 18:45:16,868 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:45:23,211 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:45:31,346 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 18:45:31,347 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 18:45:39,410 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:45:46,541 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 18:45:46,542 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 18:45:46,871 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:45:53,203 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:46:01,705 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 18:46:01,706 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 18:46:09,415 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:46:16,876 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:46:16,877 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 18:46:16,887 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 18:46:23,209 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:46:32,064 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 18:46:32,064 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 18:46:39,418 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:46:46,879 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
